ID,Education,Department,Job Status,Location,Start Date,Years,Salary,Job Rate,Permissions
8A78C6,Institute,FSL,Full Time,United Arab Emirates,2022-01-22,3,2371.0,7,3
1N28R7,Bachelor,FSL,Full Time,Saudi Arabia,2024-01-10,1,1711.0,9,2
9S94G5,Prof,NFI,Full Time,United Arab Emirates,2024-01-10,4,1899.0,8,4
9N59A9,Doctor,FSL,Full Time,Syria,,4,2139.0,7,8
1D69A7,Bachelor,FSL,Full Time,United Arab Emirates,,3,2181.0,7,11
4Z68N9,Academic,Health,Contract,Syria,2024-01-10,1,918.0,1,1
8X72N7,Doctor,Protection,Full Time,Syria,,7,1940.0,13,5
4G61Y3,Bachelor,M&E,Full Time,United Arab Emirates,,4,2237.0,9,12
2U29V4,Academic,IT,Part Time,United Arab Emirates,,0,1167.0,3,1
6K52P8,Institute,FSL,Contract,United Arab Emirates,2022-01-22,3,780.0,4,6
3Y34T1,Doctor,Finance,Contract,Egypt,2024-01-10,4,1043.0,5,10
3Y55O1,Academic,Finance,Contract,United Arab Emirates,,5,1078.0,5,5
2J19I4,Institute,IT,Part Time,United Arab Emirates,,0,1126.0,3,10
7C96O1,Institute,Wash,Full Time,Syria,2024-01-10,6,2406.0,4,13
4B29G5,Academic,Finance,Full Time,United Arab Emirates,2022-01-22,4,2210.0,6,10
2B14Y4,Academic,Protection,Contract,United Arab Emirates,,6,1043.0,3,1
3J97M9,Doctor,Finance,Full Time,Syria,,7,2355.0,10,10
3Y46Q1,Institute,Finance,Full Time,Egypt,2024-01-10,1,2461.0,12,3
9G76H4,Prof,FSL,Contract,Saudi Arabia,,6,836.0,3,4
9Y17H7,Academic,Finance,Full Time,Egypt,,1,2272.0,4,14
9A28W2,Institute,Protection,Contract,Syria,,7,1005.0,2,7
2U84I3,Academic,Supply chain,Full Time,United Arab Emirates,2022-01-22,7,2187.0,13,13
1C99E8,Bachelor,M&E,Contract,United Arab Emirates,,4,683.0,2,12
9D58S8,Institute,FSL,Full Time,Syria,2024-01-10,4,2360.0,5,7
6C49E6,Bachelor,Wash,Full Time,Saudi Arabia,2022-01-22,7,2092.0,12,5
4Q15D3,Bachelor,IT,Full Time,Saudi Arabia,,0,1873.0,12,8
7N93D2,Academic,IT,Contract,Syria,2024-01-10,2,1035.0,2,13
4K76W4,Prof,Protection,Full Time,United Arab Emirates,,1,2390.0,7,10
5H91S8,Institute,Finance,Full Time,Egypt,2022-01-22,7,1616.0,9,10
1F88Q3,Doctor,FSL,Contract,Syria,,6,937.0,4,10
9H26B9,Institute,HR,Full Time,Syria,,4,2306.0,13,3
7X17T6,Bachelor,Marketing,Full Time,United Arab Emirates,,0,2457.0,3,3
1V82O9,Institute,Logistics,Full Time,United Arab Emirates,2024-01-10,2,1861.0,9,14
3P11D9,Academic,Protection,Full Time,Syria,,7,2087.0,10,7
1E77L6,Institute,Emeergincy,Full Time,Syria,2022-01-22,0,1664.0,5,11
4D29W9,Institute,Emeergincy,Full Time,Egypt,,7,1788.0,8,10
4J29P5,Doctor,NFI,Contract,United Arab Emirates,,5,807.0,2,8
9J89V4,Academic,Protection,Full Time,Syria,2024-01-10,0,1682.0,6,5
9W53N8,Academic,IT,Part Time,Syria,2022-01-22,7,1041.0,5,9
5I21X2,Academic,Protection,Part Time,Syria,2024-01-10,7,1081.0,3,1
8K41F9,Doctor,Finance,Full Time,United Arab Emirates,,2,2181.0,12,13
5C55I7,Academic,Logistics,Part Time,United Arab Emirates,,0,1120.0,3,12
2S91V2,Academic,Logistics,Full Time,Syria,2022-01-22,7,1679.0,1,10
8R63D7,Doctor,Education,Full Time,United Arab Emirates,,6,1871.0,10,12
6V29E5,Bachelor,Training,Full Time,Syria,2022-01-22,5,2230.0,11,6
4T58Y6,Academic,Protection,Contract,Egypt,2022-01-22,0,904.0,2,13
8P95G4,Academic,IT,Full Time,Syria,,0,2351.0,11,6
6K58K5,Doctor,Protection,Contract,Saudi Arabia,,8,846.0,2,13
8G68H9,Institute,Protection,Contract,United Arab Emirates,2022-01-22,6,974.0,4,5
8F71J7,Prof,IT,Full Time,United Arab Emirates,,2,2011.0,8,5
7W51V8,Academic,Marketing,Part Time,United Arab Emirates,,1,1148.0,7,7
9U67P2,Institute,FSL,Full Time,Syria,,4,1789.0,12,4
3L97I7,Academic,Protection,Contract,United Arab Emirates,2022-01-22,0,733.0,2,1
6I38J9,Bachelor,Logistics,Contract,Saudi Arabia,,1,1065.0,2,4
6R81B5,Institute,Education,Full Time,Syria,,7,1650.0,3,3
5N33G5,Doctor,Logistics,Contract,Saudi Arabia,,4,694.0,4,13
7P79J3,Academic,FSL,Full Time,United Arab Emirates,2022-01-22,6,2374.0,12,9
6X93R7,Institute,Marketing,Full Time,Syria,2022-01-22,2,2005.0,7,12
2Q31Z4,Institute,Education,Part Time,Saudi Arabia,2024-01-10,2,1156.0,8,4
4L28R3,Academic,Training,Contract,United Arab Emirates,2024-01-10,5,724.0,5,14
6D21I4,Institute,Livelihoods,Contract,Syria,,7,825.0,2,7
1Z28L7,Academic,Finance,Contract,Egypt,,1,918.0,3,5
3E36B3,Academic,Wash,Part Time,Saudi Arabia,,6,1196.0,4,6
3T17D9,Institute,Finance,Contract,United Arab Emirates,,6,735.0,5,5
4X95B1,Institute,Protection,Part Time,United Arab Emirates,,2,1066.0,8,2
3W16E1,Institute,Protection,Full Time,Egypt,2022-01-22,1,2084.0,2,9
7R41A2,Academic,Protection,Contract,Egypt,2024-01-10,4,1006.0,2,5
1M52H5,Institute,Protection,Full Time,United Arab Emirates,,7,2404.0,2,4
1I76F2,Academic,Researches,Contract,United Arab Emirates,,0,819.0,4,5
8L16I5,Doctor,Protection,Full Time,United Arab Emirates,,2,1677.0,4,8
6H13Z5,Academic,FSL,Contract,United Arab Emirates,2024-01-10,5,1086.0,2,7
7N25M9,Academic,Shelter,Part Time,Egypt,2022-01-22,6,1150.0,2,11
1V36B6,Doctor,Protection,Full Time,Syria,,7,1613.0,13,12
8J51G5,Academic,Training,Contract,Egypt,,2,1091.0,1,4
4M24P6,Prof,Protection,Full Time,Egypt,2024-01-10,1,2252.0,9,6
7W29D2,Doctor,Marketing,Part Time,Egypt,,0,1136.0,1,13
4U39U2,Bachelor,Logistics,Contract,Syria,,2,1053.0,1,1
9A94O1,Bachelor,Protection,Contract,Syria,,4,706.0,1,9
4A84C2,Institute,FSL,Contract,United Arab Emirates,2022-01-22,1,892.0,2,1
7H11R4,Academic,Wash,Full Time,Egypt,,2,1539.0,10,1
6Y95X1,Institute,Marketing,Full Time,Saudi Arabia,2024-01-10,6,1767.0,2,8
3T32R7,Institute,Logistics,Contract,Saudi Arabia,2022-01-22,1,971.0,4,7
7K43J1,Academic,Marketing,Full Time,United Arab Emirates,,6,1950.0,5,7
2N75A9,Doctor,Training,Contract,United Arab Emirates,2024-01-10,6,650.0,1,13
8N88Q8,Doctor,Protection,Full Time,Egypt,,0,2476.0,2,5
2T63T8,Academic,Wash,Contract,Syria,2022-01-22,2,856.0,1,3
7L56Q8,Institute,Finance,Full Time,United Arab Emirates,,1,1776.0,2,1
4S63L7,Academic,Protection,Contract,Egypt,,1,771.0,5,12
9L29P3,Doctor,Shelter,Full Time,United Arab Emirates,,6,2379.0,7,12
2K68B8,Bachelor,Marketing,Contract,United Arab Emirates,2024-01-10,1,839.0,5,4
8W24O8,Academic,Protection,Full Time,United Arab Emirates,,8,1837.0,2,13
6D97G2,Institute,Wash,Contract,United Arab Emirates,2022-01-22,8,1081.0,4,4
6B72X6,Institute,Finance,Part Time,Syria,,2,1161.0,3,10
8M48J4,Institute,Marketing,Full Time,United Arab Emirates,2024-01-10,3,2190.0,7,3
6C31U8,Academic,NFI,Part Time,United Arab Emirates,2022-01-22,0,1190.0,5,9
4O65A8,Institute,Protection,Full Time,Egypt,2024-01-10,7,1889.0,1,5
5Q42I5,Academic,Protection,Contract,United Arab Emirates,,3,651.0,5,2
3W32Q3,Prof,Finance,Contract,United Arab Emirates,,8,917.0,3,7
9M22S7,Institute,Marketing,Full Time,Syria,2022-01-22,5,1807.0,9,7
5S73K7,Academic,Livelihoods,Contract,Syria,,3,691.0,5,7
4N49V1,Academic,Finance,Contract,United Arab Emirates,2022-01-22,8,674.0,5,10
4F32R9,Academic,Media,Part Time,Egypt,2022-01-22,7,1166.0,4,9
5I33T9,Institute,FSL,Contract,Syria,,5,807.0,2,1
9Y36L9,Institute,Health,Full Time,Syria,,5,1825.0,11,13
1R81C4,Doctor,Protection,Contract,United Arab Emirates,2022-01-22,9,795.0,5,2
6Y79R2,Academic,Education,Full Time,Syria,,9,2197.0,7,10
6J17V4,Academic,Protection,Full Time,Saudi Arabia,,3,2232.0,13,3
2P12N7,Academic,Finance,Full Time,Saudi Arabia,,1,2416.0,9,10
6D27F5,Bachelor,Logistics,Contract,United Arab Emirates,2022-01-22,7,764.0,2,11
9W87R3,Institute,Finance,Contract,United Arab Emirates,,6,740.0,1,8
6I73Q6,Academic,Protection,Full Time,Egypt,,8,2311.0,3,3
4S16N3,Institute,Protection,Contract,Saudi Arabia,,3,733.0,4,12
2W15V9,Institute,IT,Contract,United Arab Emirates,2022-01-22,5,1064.0,1,5
4L48N6,Academic,Education,Part Time,Syria,2022-01-22,0,1127.0,4,5
9I99G5,Institute,Finance,Part Time,Syria,2024-01-10,3,1159.0,8,14
9O27F2,Institute,FSL,Full Time,United Arab Emirates,2024-01-10,1,1659.0,8,1
7C69F2,Institute,Shelter,Full Time,United Arab Emirates,,3,2077.0,1,7
4G62T5,Academic,Marketing,Full Time,United Arab Emirates,,7,1932.0,2,6
9Y74D4,Prof,NFI,Full Time,Syria,2024-01-10,5,2413.0,2,3
5R82E1,Academic,Wash,Contract,Egypt,,3,851.0,5,7
1T54I5,Academic,Finance,Full Time,Egypt,,4,1836.0,7,12
4P85C4,Prof,FSL,Contract,United Arab Emirates,,3,1011.0,2,1
9O63V6,Bachelor,NFI,Full Time,United Arab Emirates,2022-01-22,7,2147.0,6,6
6O11Z6,Bachelor,Protection,Contract,United Arab Emirates,2024-01-10,6,1091.0,4,13
1L74W3,Prof,Training,Full Time,Syria,,8,2419.0,5,14
9P34K9,Academic,IT,Full Time,United Arab Emirates,,3,2364.0,1,9
9O86L1,Doctor,Finance,Contract,Syria,,4,1009.0,1,4
5J65U8,Institute,Logistics,Full Time,Egypt,2024-01-10,5,2074.0,5,12
3Q91Q8,Institute,TPM,Part Time,Egypt,2022-01-22,6,1140.0,6,7
5Q21A7,Doctor,Protection,Contract,Egypt,,4,1084.0,4,4
7T32U3,Bachelor,Protection,Full Time,Saudi Arabia,,6,2345.0,4,2
3R61M5,Bachelor,FSL,Full Time,Syria,2024-01-10,2,2494.0,9,7
3A82X7,Academic,Protection,Full Time,Egypt,,7,2500.0,6,9
9K94H9,Institute,Protection,Contract,United Arab Emirates,,8,1007.0,4,12
6F92M1,Bachelor,Protection,Full Time,Syria,2022-01-22,0,1879.0,6,11
7L17N6,Academic,Protection,Contract,United Arab Emirates,,4,1100.0,1,11
1W83C2,Doctor,Emeergincy,Full Time,Syria,2024-01-10,6,2121.0,13,9
3N62G8,Doctor,Training,Contract,Saudi Arabia,2022-01-22,1,703.0,1,14
8M94C7,Institute,Logistics,Contract,Egypt,,8,763.0,4,13
7Z53Q4,Institute,FSL,Full Time,United Arab Emirates,2024-01-10,4,1570.0,1,11
4U34Z1,Bachelor,M&E,Contract,Saudi Arabia,,0,1090.0,4,11
1Z11S9,Doctor,TPM,Full Time,Saudi Arabia,2022-01-22,2,2038.0,12,7
4T25T9,Institute,Protection,Full Time,United Arab Emirates,,2,2470.0,3,2
7O54F7,Doctor,Logistics,Contract,Egypt,,2,1035.0,3,8
2Y97U9,Bachelor,Logistics,Full Time,Saudi Arabia,,4,1582.0,12,2
9E21P6,Academic,Emeergincy,Contract,United Arab Emirates,2024-01-10,6,740.0,4,2
1L83O6,Academic,Logistics,Part Time,Syria,,3,1044.0,4,11
1P56T2,Institute,NFI,Part Time,Egypt,2022-01-22,2,1060.0,7,9
9A91Z4,Academic,Training,Full Time,Syria,,3,2393.0,11,1
9K55W2,Institute,Finance,Part Time,Egypt,,2,1182.0,4,11
6G26T4,Academic,NFI,Part Time,Syria,2024-01-10,2,1052.0,2,2
6Y34T9,Institute,Supply chain,Contract,Syria,2022-01-22,1,824.0,3,11
4P48Y7,Academic,HR,Contract,United Arab Emirates,2024-01-10,3,758.0,5,9
4W95O9,Academic,Logistics,Full Time,Syria,,5,1839.0,8,9
4U88S4,Institute,Logistics,Full Time,Egypt,,5,1521.0,10,3
7N87L8,Institute,Protection,Contract,United Arab Emirates,2022-01-22,7,665.0,4,6
8S17X6,Institute,Logistics,Full Time,Syria,,4,1971.0,2,9
3I88T4,Academic,Projects,Contract,Syria,2022-01-22,3,876.0,2,8
8G94O7,Academic,Protection,Full Time,United Arab Emirates,2022-01-22,4,1868.0,2,11
9Q12C7,Academic,FSL,Contract,Saudi Arabia,,6,736.0,1,8
9D87Q4,Institute,Protection,Full Time,Syria,,2,1762.0,4,8
2L16H4,Doctor,Training,Full Time,Syria,2022-01-22,2,2415.0,9,8
9M37L2,Academic,Finance,Full Time,United Arab Emirates,,5,2204.0,6,2
5G35Q5,Institute,FSL,Contract,United Arab Emirates,,3,935.0,1,10
9B42B7,Bachelor,Protection,Contract,Egypt,,3,787.0,1,8
8H65H7,Academic,Protection,Contract,United Arab Emirates,2022-01-22,0,847.0,5,4
1Y13Z6,Institute,Protection,Full Time,United Arab Emirates,,3,2096.0,3,11
6C79Q1,Doctor,Emeergincy,Part Time,Egypt,,2,1029.0,4,7
2Y47T2,Academic,Protection,Contract,Syria,,6,919.0,1,13
3U96A5,Doctor,Training,Full Time,United Arab Emirates,2022-01-22,5,2289.0,9,3
4Y15S6,Institute,Livelihoods,Contract,Egypt,2022-01-22,5,957.0,1,13
7Z44L6,Doctor,Finance,Full Time,United Arab Emirates,2024-01-10,1,2292.0,12,4
3B33B9,Institute,Protection,Full Time,United Arab Emirates,2024-01-10,6,1926.0,4,2
9B83X3,Academic,IT,Contract,Syria,,7,944.0,1,13
7I37V7,Academic,FSL,Full Time,Egypt,,0,2152.0,6,13
4D27H2,Prof,Education,Full Time,Egypt,2024-01-10,3,2436.0,10,14
8Q15X6,Doctor,Projects,Contract,United Arab Emirates,,2,1014.0,2,3
8W88I3,Institute,M&E,Contract,Egypt,,7,1034.0,3,1
1Y21U1,Institute,FSL,Full Time,United Arab Emirates,,0,2431.0,10,3
5Q69P4,Doctor,Finance,Part Time,Saudi Arabia,2024-01-10,8,1047.0,3,1
1Q15O9,Doctor,Protection,Contract,Syria,,8,697.0,2,6
5I83C4,Institute,IT,Full Time,Syria,,0,1753.0,1,3
7X19N1,Institute,Logistics,Part Time,Syria,,2,1163.0,4,9
9P49B1,Bachelor,Protection,Contract,United Arab Emirates,2024-01-10,6,939.0,3,13
9Z53J9,Academic,Logistics,Contract,United Arab Emirates,2022-01-22,6,684.0,5,5
2V33Z9,Academic,Finance,Full Time,Egypt,,8,1650.0,11,2
9B57P6,Institute,Emeergincy,Full Time,Egypt,,2,2419.0,10,13
3D67C3,Academic,NFI,Full Time,Egypt,2024-01-10,3,2107.0,5,2
7D47X2,Academic,NFI,Full Time,United Arab Emirates,,3,1942.0,9,7
4C51I9,Institute,Marketing,Part Time,Syria,,6,1050.0,1,8
9K65Q5,Academic,Finance,Full Time,Saudi Arabia,,0,1789.0,2,11
4J61K6,Bachelor,Training,Full Time,Saudi Arabia,2022-01-22,3,2196.0,9,1
3X14W5,Prof,FSL,Part Time,United Arab Emirates,,4,1186.0,3,4
6F99T9,Doctor,Protection,Full Time,Syria,2024-01-10,0,2204.0,12,7
7L49B6,Doctor,Protection,Contract,Egypt,2022-01-22,0,790.0,3,13
5Q76R4,Institute,M&E,Contract,United Arab Emirates,,0,975.0,5,9
8M68Z2,Institute,Protection,Full Time,Egypt,2024-01-10,5,1913.0,13,10
3U23Z3,Bachelor,Marketing,Full Time,Saudi Arabia,,2,1517.0,6,14
5I96T5,Academic,FSL,Full Time,Syria,2022-01-22,3,2357.0,7,12
3O32Y4,Bachelor,Finance,Contract,Syria,,1,1034.0,2,12
5G69Y9,Doctor,Education,Part Time,Egypt,,4,1080.0,5,4
9G92D5,Academic,Training,Full Time,United Arab Emirates,,4,1923.0,9,6
2H43E6,Academic,Protection,Full Time,United Arab Emirates,2024-01-10,5,1545.0,3,2
1J26B2,Institute,Training,Full Time,Egypt,,2,1694.0,1,12
5J23S4,Academic,IT,Contract,United Arab Emirates,2022-01-22,0,752.0,1,13
3I51C5,Academic,Researches,Contract,Syria,,3,799.0,2,3
8H66G4,Academic,Media,Full Time,United Arab Emirates,,7,2350.0,10,13
7H16C7,Academic,Finance,Contract,United Arab Emirates,2024-01-10,7,1053.0,1,14
3U73A1,Academic,FSL,Contract,Syria,2022-01-22,7,675.0,3,4
8H43H1,Academic,IT,Full Time,United Arab Emirates,2024-01-10,8,2291.0,8,2
2X72R4,Prof,Finance,Full Time,United Arab Emirates,,6,2495.0,3,1
5V15W8,Academic,Protection,Part Time,United Arab Emirates,,3,1000.0,8,1
9K22G6,Institute,Finance,Full Time,Egypt,2022-01-22,4,2427.0,5,11
2J34X8,Academic,Wash,Full Time,Egypt,,2,1527.0,8,14
8B17S8,Institute,Protection,Full Time,United Arab Emirates,2022-01-22,5,2024.0,8,4
6Y19J1,Doctor,Finance,Full Time,Syria,2022-01-22,5,1673.0,3,9
5I81W5,Doctor,Finance,Contract,Syria,,3,794.0,4,1
8D79Z1,Academic,Finance,Contract,Syria,,4,952.0,4,3
5T37Q1,Institute,Protection,Full Time,Syria,2022-01-22,4,2355.0,4,7
2V44U7,Institute,FSL,Full Time,United Arab Emirates,,5,1597.0,1,8
8L23R2,Doctor,Shelter,Contract,Saudi Arabia,,2,843.0,1,2
9N95K6,Academic,NFI,Contract,Saudi Arabia,,3,878.0,4,14
2S27I8,Academic,Logistics,Full Time,United Arab Emirates,2022-01-22,5,2050.0,5,13
7A49A1,Academic,Training,Contract,United Arab Emirates,,0,813.0,3,10
3U45K7,Institute,M&E,Full Time,United Arab Emirates,,8,1765.0,9,9
8L73T2,Academic,Logistics,Full Time,United Arab Emirates,,5,1578.0,5,4
1N85T8,Bachelor,IT,Full Time,United Arab Emirates,2022-01-22,3,2387.0,10,14
8U19J3,Bachelor,Emeergincy,Full Time,United Arab Emirates,2022-01-22,6,2074.0,1,10
1X27O5,Doctor,NFI,Contract,United Arab Emirates,2022-01-22,1,1015.0,4,1
2E13Q8,Institute,Emeergincy,Full Time,United Arab Emirates,2024-01-10,3,2145.0,1,1
7C59L2,Academic,Logistics,Contract,Egypt,2024-01-10,1,950.0,5,3
3E73D9,Doctor,Protection,Full Time,Syria,,5,2451.0,10,13
9A62Z7,Institute,Finance,Full Time,Egypt,2024-01-10,7,2413.0,4,8
5S72K3,Academic,Logistics,Full Time,Egypt,,1,2114.0,11,8
7D57N6,Institute,Marketing,Full Time,Saudi Arabia,,0,2338.0,11,5
6M97F3,Academic,Livelihoods,Part Time,Syria,,8,1171.0,5,1
4H96G3,Academic,Finance,Contract,Egypt,2022-01-22,6,715.0,2,2
4N84N4,Institute,FSL,Part Time,United Arab Emirates,2024-01-10,7,1112.0,8,13
8B88V3,Academic,Protection,Part Time,United Arab Emirates,,3,1135.0,3,10
7A48L8,Institute,Protection,Full Time,Syria,,3,1708.0,9,10
1P61Z8,Doctor,Media,Full Time,Egypt,,3,2104.0,7,10
6L31L4,Doctor,Marketing,Full Time,Syria,2024-01-10,1,1922.0,10,4
9Y26H6,Bachelor,Logistics,Full Time,Egypt,2022-01-22,3,2336.0,12,8
